SNO,STATE,DISTRICT,FACLTY_NAM,CATEGORY,TYPE,FACILITY_I,ISO_MINUS_,ISO_CONFM_,ISO_SUSPEC,O2SUPORTED,TOTAL_ICU,VENTILATOR,O2_MANIFOL,PPE,N95,BIO_MED_WA
3345,Maharashtra,BEED,"WH Quarters and
Nursing college,Ambajogai",Cat. II - Dedicated COVID Health Center / DCHC,Govt Hospitals,26941,100,70,30,70,29,0,1,10,25,1
262,Maharashtra,THANE,"Civil Hospital Thane ,","Cat. I - Dedicated COVID
Hospitals / DCH","Govt
Hospitals",26288,180,180,0,180,20,12,1,260,30753,1
3873,Maharashtra,MUMBAI,RUPAREL COLLEGE HOSTEL,Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,26894,184,184,0,0,0,0,0,100,100,1
1760,Maharashtra,BEED,ITI hostel beed,Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,26829,200,140,60,0,0,0,0,10,30,1
2948,Maharashtra,PUNE,"NICMAR Balewadi, Pune",Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,27041,1019,510,509,0,0,0,0,100,125,1
2942,Maharashtra,PUNE,"Singhgad College, Vadgaon Budruk",Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,27045,1125,512,613,0,0,0,0,210,260,1
2935,Maharashtra,PUNE,"Rakshaknagar Stadium, Kharadi",Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,27049,90,44,46,0,0,0,0,89,73,1
2044,Maharashtra,LATUR,"Dr Babasaheb
Ambedkar Boudh
Niwashi Shala Tondar Pati Udgir",Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,16561,180,90,90,0,0,0,0,8,10,1
4571,Maharashtra,PUNE,"Tilak Ayurved College,Pune",Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,26479,50,0,50,0,0,0,0,0,50,1
4872,Maharashtra,THANE,"TATA AMANTRA B2
BNMC temporary dchc",Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,18796,550,550,0,0,0,0,0,20,32,1
3685,Maharashtra,THANE,KDMC Shastri Nagar Hospital,Cat. II - Dedicated COVID Health Center / DCHC,Govt Hospitals,26363,36,12,24,12,6,3,1,800,1200,1
3384,Maharashtra,GADCHIROLI,Dharmashala DH Gadchiroli,Cat. II - Dedicated COVID Health Center / DCHC,Govt Hospitals,19010,100,50,50,100,2,1,1,5,10,1
3482,Maharashtra,NANDED,"SGGS DH New
Building",Cat. II - Dedicated COVID Health Center / DCHC,Govt Hospitals,15503,100,50,50,100,0,0,1,30,50,1
235,Maharashtra,THANE,"MBMC - Thunga
Hospital","Cat. I - Dedicated COVID
Hospitals / DCH","Private
Hospitals",26077,15,5,10,10,5,5,1,150,100,1
1828,Maharashtra,DHULE,"Anusuchit Jati & Nav
Baudhha Girls Government Residential School,Bhadne Tal- Sakri",Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,16960,220,0,220,0,0,0,0,45,317,1
4836,Maharashtra,THANE,"TMC: Vedant
Multispeciality Hospital & Research
Centre",Cat. III - Dedicated COVID Center / DCCC,Hospital,26270,78,78,0,0,10,4,0,1000,2500,1
1754,Maharashtra,BEED,samaj kalyan boys school hostel parali,Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,26835,100,70,30,0,0,0,0,10,30,1
1751,Maharashtra,BEED,"samaj kalyan
residencial school parali v",Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,26836,150,105,45,0,0,0,0,5,15,1
1749,Maharashtra,BEED,samaj kalyan girls hostel Ambajogai,Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,26837,80,56,24,0,0,0,0,10,30,1
186,Maharashtra,PUNE,"Sahyadri Hospital, Nagar Road, Yerwada",Cat. I - Dedicated COVID Hospitals / DCH,Private Hospitals,26830,25,15,10,25,10,5,1,250,470,1
1758,Maharashtra,BEED,Goverment polytechnic Ashti,Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,26831,100,70,30,0,0,0,0,5,15,1
1757,Maharashtra,BEED,"samaj kalyana
ashramshala majalgaon",Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,26832,170,119,51,0,0,0,0,5,15,1
1746,Maharashtra,BEED,"Samaj Kalyan
sugercane cutter Ashramshala Kaij",Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,26838,220,154,66,0,0,0,0,5,15,1
1744,Maharashtra,BEED,Samaj Kalyan Boys hostel Kaij,Cat. III - Dedicated COVID Center / DCCC,Other than Hospital,26839,100,70,30,0,0,0,0,5,10,1
